abair	a bˠ ə ɾʲ
choláiste	x lˠ aː ʃ tʲ ə
chosc	x o sˠ k
claí	k lˠ iː
cleasaíocht	c lʲ a sˠ iˑə x t̪ˠ
codladh	k o lˠ ə
coigríoch	k o ɟ ə ɾʲ iˑə x
coláiste	k o lˠ aː ʃ tʲ ə
comhluadar	k oː lˠ uˑə d̪ˠ ə ɾˠ
cónaí	k oː nˠ iː
críostaí	c ɾʲ iː sˠ t̪ˠ iː
daireofá	d̪ˠ a ɾʲ oː fˠ aː
dár	d̪ˠ aː ɾˠ
dardaigh	d̪ˠ a ɾˠ d̪ˠ i ɟ
déileamh	dʲ eː lʲ ə vˠ
deimhneach	dʲ e vʲ nʲ a x
deirimse	dʲ e ɾʲ ə mʲ ʃ ə
déiríodar	dʲ eː ɾʲ iˑə d̪ˠ ə ɾˠ
deisbhéalaí	dʲ e ʃ vʲ eː lˠ iː
den	dʲ e nʲ
deo	dʲ oː
dfháil	d̪ˠ aː lʲ
dfhéach	dʲ eː x
dhéanfaimid	j iˑə nˠ ə mʲ iː dʲ
dhearbhaigh	j a ɾˠ ə vˠ i
dhísciú	j iː ʃ c uː
difríocht	dʲ i fʲ ɾʲ iˑə x t̪ˠ
dimigh	dʲ i mʲ i ɟ
dinis	dʲ i nʲ ə ʃ
diompaigh	dʲ i mˠ pˠ i ɟ
diompaíodar	dʲ i mˠ pˠ iˑə d̪ˠ ə ɾˠ
dlí	dʲ lʲ iː
dlíthe	dʲ lʲ iː h e
don	d̪ˠ o nˠ
dronnaí	d̪ˠ ɾˠ o nˠ iː
dtreo	dʲ ɾʲ oː
dúirt	d̪ˠ uː ɾˠ tʲ
ea	a
éagóir	eː ɡ oː ɾʲ
éagóra	eː ɡ oː ɾˠ ə
éalú	eː lˠ uː
Eoghan	oː nˠ
eolas	oː lˠ ə sˠ
fé	fʲ eː
feiscint	fʲ i ʃ c ə nʲ tʲ
Fraincis	fˠ ɾˠ ai ɲ c iː ʃ
Fraincise	fˠ ɾˠ a nʲ c ə ʃ ə
Gaeil	ɡ eː lʲ
Gael	ɡ eː lˠ
Gaelacha	ɡ eː lˠ ə x ə
gairdín	ɡ a ɾˠ dʲ iː nʲ
garraí	ɡ a ɾˠ iː
garraithe	ɡ a ɾˠ ə h ə
gasra	ɡ a sˠ ɾˠ ə
gcaitear	ɡ a tʲ ə ɾˠ
gcarraig	ɡ a ɾˠ ə ɟ
gcnoc	ɡ nˠ u k
gcoláiste	ɡ o lˠ aː ʃ tʲ ə
gcomhaireamh	ɡ oː ɾʲ ə vˠ
gcónaí	ɡ oː nˠ iː
gharraí	ɣ a ɾˠ iː
ghrámhar	ɣ ɾˠ aː vˠ ə ɾˠ
ghránna	ɣ ɾˠ aː nˠ ə
ghunna	ɣ u nˠ ə
glaoch	ɡ lˠ eː x
glaoite	ɡ lˠ eː tʲ ə
gurbh	ɡ u ɾˠ vˠ
háit	h aː tʲ
háite	h aː tʲ ə
hálainn	h aː lˠ ə nʲ
hamháin	h ə vˠ aː nʲ
hana	h a nˠ ə
hanam	h a nˠ ə mˠ
haon	h eː nˠ
hardaíodh	h a ɾˠ d̪ˠ iˑə ɣ
hathair	h a h ə ɾʲ
hathar	h a h ə ɾˠ
hathbhliana	h a vʲ lʲ iˑə nˠ ə
hea	h a
héagóra	h eː ɡ oː ɾˠ ə
héagruas	h eː ɡ ɾˠ uˑə sˠ
héilíodh	h eː lʲ iˑə ɣ
hÉireann	h eː ɾʲ ə nˠ
hÉirinn	h eː ɾʲ i nʲ
héitheach	h eː h ə x
hIcí	h i c iː
hoíche	h iː h ə
holc	h o lˠ k
huacht	h uˑə x t̪ˠ
huafás	h uː fˠ aː sˠ
huair	h uˑə ɾʲ
huaire	h uˑə ɾʲ ə
huaisle	h uˑə ʃ lʲ ə
hullamh	h u lˠ ə vˠ
iarracht	iˑə ɾˠ ə x t̪ˠ
iarraidh	iˑə ɾˠ i ɟ
Icí	i c iː
im	i mʲ
imeacht	i mʲ a x t̪ˠ
imigéiniúla	i mʲ i ɟ eː nʲ uː lˠ ə
in	i nˠ
léirscrios	lʲ eː ɾʲ ʃ c ɾʲ i sˠ
leithscéal	lʲ e h ʃ c eː lˠ
leithscéil	lʲ e h ʃ c eː lʲ
liú	lʲ uː
lóistín	lˠ oː ʃ tʲ iː nʲ
lú	lˠ uː
Lúnasa	lˠ uː nˠ ə sˠ ə
maíomh	mˠ iː vˠ
maireann	mˠ a ɾʲ ə nˠ
máistir	mˠ aː ʃ tʲ ə ɾʲ
maraíodh	mˠ a ɾˠ iˑə x
marcaíocht	mˠ a ɾˠ k iˑə x t̪ˠ
marú	mˠ a ɾˠ uː
más	mˠ aː sˠ
mathairse	mˠ a h ə ɾʲ ʃ ə
mbáfaí	mˠ aː fˠ iː
mbord	mˠ oː ɾˠ d̪ˠ
mbrí	mʲ ɾʲ iː
mbuí	mˠ iː
mearaí	mʲ a ɾˠ iː
measc	mʲ a sˠ k
meascán	mʲ a sˠ k aː nˠ
meathlú	mʲ a lˠ uː
mhaidin	vˠ a dʲ nʲ
mháistir	vˠ aː ʃ tʲ ə ɾʲ
mhiste	vʲ i ʃ tʲ ə
nach	nˠ a x
n-achrann	n̻ˠ a x ɾˠ ə nˠ
nAifric	nˠ a fʲ ɾʲ ə c
neamhscáfar	nʲ au sˠ k aː fˠ ə ɾˠ
nGael	ŋ eː lˠ
ngaisce	ŋ a ʃ c ə
ngarraí	ŋ a ɾˠ iː
ngiorracht	ɲ i ɾˠ a x t̪ˠ
ón	oː nˠ
ord	o ɾˠ d̪ˠ
ormsa	o ɾˠ ə mˠ sˠ ə
oscail	o sˠ k ə lʲ
oscailt	o sˠ k ə lʲ tʲ
phléascamar	fʲ lʲ eː sˠ k ə mˠ ə ɾˠ
ré	ɾˠ eː
saibhir	sˠ e vʲ ə ɾʲ
saibhreas	sˠ e vʲ ɾʲ ə sˠ
sailí	sˠ a lʲ iː
sáite	sˠ aː tʲ ə
scafaire	sˠ k a fˠ ə ɾʲ ə
scaoil	sˠ k iː lʲ
scaoileadh	sˠ k iː lʲ ə
scar	sˠ k a ɾˠ
scaradh	sˠ k a ɾˠ ə
scáth	sˠ k aː
scéal	ʃ c iˑə lˠ
scéalta	ʃ c iˑə lˠ t̪ˠ ə
sceiche	ʃ c e ç ə
scéil	ʃ c eː lʲ
sceithe	ʃ c e h ə
sceon	ʃ c oː nˠ
scian	ʃ c iˑə nˠ
sciathóige	ʃ c iˑə h oː ɟ ə
sciúradh	ʃ c uː ɾˠ ə
sclábhaíochta	sˠ k lˠ aː vˠ iˑə x t̪ˠ ə
scoil	sˠ k e lʲ
scoile	sˠ k e lʲ ə
scoileanna	sˠ k o lʲ ə nˠ ə
scoiltfeadh	sˠ k i lʲ tʲ ə x
aice	a c ə
cárbh	k aː ɾˠ vˠ
cérbh	c e ɾˠ vˠ
dárbh	d̪ˠ aː ɾˠ vˠ
dhea	j a
Éirinn	eː ɾʲ i nʲ
gurb	ɡ ə ɾˠ bˠ
lena	lʲ e nˠ ə
mb'fhéidir	mʲ eː dʲ ə ɾʲ
nárbh	nˠ aː ɾˠ ə vˠ
níorbh	nʲ iˑə ɾˠ ə vˠ
